Treatment.name;Medication;Category
Bamlanivimab/etesevimab;Bamlanivimab/etesevimab;Not Interested
Bamlanivimab;Bamlanivimab;Not Interested
_Plasmapheresis 3x;Plasmapheresis;Not Interested
DNA vakc\xedna - studie;DNA vakc\xedna - studie;Not Interested
Plegridy s.c.;Plegridy;DMD
_vac19_Gamaleya/SputnikV (Gam-Covid-Vac);_vac19_Gamaleya/SputnikV (Gam-Covid-Vac);vac
Regkirona;Regkirona;Not Interested
_Plasmapheresis 6x;Plasmapheresis;Not Interested
Paxlovid;Paxlovid;Not Interested
_Plasmapheresis 2x;Plasmapheresis;Not Interested
_vac19_jine;_vac19_jine;vac
RoActemra*;RoActemra;DMD
_IVIG 150 g;IVIG;IVIG
_IVIG 10 g;IVIG;IVIG
Enspryng;Enspryng;DMD
_IVIG 125 g;IVIG;IVIG
DepoMedrol Intrathek\xe1ln\xed;DepoMedrol Intrathek\xe1ln\xed;Not Interested



